Carburetor Part list,,,,,
1,Carburetor Assembly 1,1,—,out of production,
,3H1-14101-00-00,,,,
2,"Washer, Plate",1,0.005 kg,JPĄ111,
,92990-05100-00,,,US$0.70,
3,BOLT,1,—,part number changed,
,2V0-14592-00-00,,,,
,BOLT,,—,not available,
,999-99999-99-00,,,,
4,Bracket 2,1,—,out of production,
,3H1-14292-00-00,,,,
5,"Screw, Pan Head",2,—,part number changed,
,98511-04012-00,,,,
,"Screw, Pan Head",,0.003 kg,JPĄ95,
,98517-04012-00,,,US$0.60,
6,"Top, Mixing Chamber",1,—,out of production,
,3H1-14158-00-00,,,,
7,"Washer, Needle Valve",1,—,"JPĄ3,400",
,583-14536-00-00,,,US$21.45,
8,"Valve, Throttle 1",1,—,part number changed,
,3H1-14112-35-00,,,,
,"Valve, Throttle 1",,—,not available,
,999-99999-99-00,,,,
9,"Screw, Pan Head",3,—,part number changed,
,98511-04025-00,,,,
,"Screw, Pan Head",,0.01 kg,JPĄ111,
,98517-04025-00,,,US$0.70,
10,"Washer, Plate",3,—,part number changed,
,92901-04100-00,,,,
,"Washer, Plate",,0.001 kg,JPĄ111,
,92990-04100-00,,,US$0.70,
11,"Washer, Needle Valve",1,—,"JPĄ2,982",
,2H0-14198-00-00,,,US$18.81,
12,Bracket 1,1,—,out of production,
,3H1-14291-00-00,,,,
13,??????? ?????????,1,—,part number changed,
,1T2-14933-00-00,,,,
,??????? ?????????,,—,not available,
,999-99999-99-00,,,,
14,"Washer, Plate",1,—,part number changed,
,583-14558-00-00,,,,
,"Washer, Plate",,—,not available,
,999-99999-99-00,,,,
15,. PIN,1,—,part number changed,
,583-14386-00-00,,,,
,. PIN,,—,not available,
,999-99999-99-00,,,,
16,"Washer, Plate",1,—,part number changed,
,583-14951-00-00,,,,
,"Washer, Plate",,—,not available,
,999-99999-99-00,,,,
17,"Screw, Pan Head",1,—,part number changed,
,3H1-14216-00-00,,,,
,"Screw, Pan Head",,—,not available,
,999-99999-99-00,,,,
18,SPACER,1,—,out of production,
,583-14264-00-00,,,,
19,"Screw, Pan Head",2,—,part number changed,
,98503-04014-00,,,,
,"Screw, Pan Head",,0.005 kg,JPĄ122,
,98580-04014-00,,,US$0.77,
20,. CONNECTOR,1,—,part number changed,
,583-14274-00-00,,,,
,. CONNECTOR,,—,not available,
,999-99999-99-00,,,,
21,?????,1,—,part number changed,
,583-14239-01-00,,,,
,?????,,—,not available,
,999-99999-99-00,,,,
22,COLLAR,1,—,part number changed,
,583-14265-00-00,,,,
,COLLAR,,—,not available,
,999-99999-99-00,,,,
23,??? ????????,1,—,part number changed,
,3H1-14215-00-00,,,,
,??? ????????,,—,not available,
,999-99999-99-00,,,,
24,"Washer, Plate",1,0.003 kg,JPĄ132,
,92990-08100-00,,,US$0.83,
25,"Nut, flange",1,—,JPĄ180,
,812-14594-00-00,,,US$1.14,
26,"Screw, Pan Head",1,—,part number changed,
,98502-06014-00,,,,
,"Screw, Pan Head",,0.004 kg,JPĄ95,
,98507-06014-00,,,US$0.60,
27,RING,1,—,part number changed,
,2J2-14194-00-00,,,,
,RING,,—,not available,
,999-99999-99-00,,,,
28,WASHER,1,—,part number changed,
,2J2-14962-00-00,,,,
,WASHER,,—,not available,
,999-99999-99-00,,,,
29,"Plate, Starter Lvr",1,—,out of production,
,2H0-14178-00-00,,,,
30,??????? ????????,1,—,part number changed,
,2H0-14218-00-00,,,,
,??????? ????????,,—,not available,
,999-99999-99-00,,,,
31,"Lever, Starter 1",1,—,part number changed,
,2H0-14175-00-00,,,,
,"Lever, Starter 1",,—,not available,
,999-99999-99-00,,,,
32,Ball,1,0.01 kg,JPĄ176,
,93501-08001-00,,,US$1.11,
33,"Spring, Pilot Adjusting",1,—,JPĄ991,
,583-14589-00-00,,,US$6.25,
34,Pump Body Assembly,1,—,"JPĄ7,679",
,2H0-14217-00-00,,,US$48.44,
35,"Spring, Diaphragm",1,—,part number changed,
,3H6-14933-00-00,,,,
,"Spring, Diaphragm",,—,not available,
,999-99999-99-00,,,,
36,?????? ?????????,1,—,part number changed,
,2H0-14958-00-00,,,,
,?????? ?????????,,—,not available,
,999-99999-99-00,,,,
37,"Spring, Pilot Adjusting",1,—,part number changed,
,3H1-14589-00-00,,,,
,"Spring, Pilot Adjusting",,—,not available,
,999-99999-99-00,,,,
38,"Washer, Plate",1,—,quote request,
,2N6-14227-01-00,,,,
39,CLIP,1,—,part number changed,
,164-14137-00-00,,,,
,CLIP,,—,JPĄ243,
,3FA-14137-00-00,,,US$1.53,
40,RING,1,—,out of production,
,2N6-14918-01-00,,,,
41,Needle,1,—,out of production,
,644-14116-31-00,,,,
42,PLATE,1,—,"JPĄ1,221",
,2H0-14146-00-00,,,US$7.70,
43,"Screw, Pan Head",1,—,part number changed,
,98511-04006-00,,,,
,"Screw, Pan Head",,0.001 kg,JPĄ132,
,98517-04006-00,,,US$0.83,
,"Screw, Pan Head",,0.005 kg,JPĄ122,
,98517-04016-00,,,US$0.77,
44,CLIP,1,—,JPĄ154,
,737-14137-00-00,,,US$0.97,
45,RING,1,—,out of production,
,583-14918-00-00,,,,
46,"Cover, Plunger Cap",1,—,out of production,
,3H1-14173-00-00,,,,
47,"Cap, Plunger",1,—,part number changed,
,2H0-14174-00-00,,,,
,"Cap, Plunger",,—,not available,
,999-99999-99-00,,,,
48,"Washer, Needle Valve",1,—,out of production,
,583-14562-00-00,,,,
49,??????? ???????????,1,—,quote request,
,256-14135-00-00,,,,
50,????? ?????????,1,—,part number changed,
,2H0-14171-00-00,,,,
,????? ?????????,,—,not available,
,999-99999-99-00,,,,
51,?????? ?????????? (20),1,—,"JPĄ2,222",
,#20,,,US$14.02,
,3H1-14142-20-00,,,,
52,"Washer, Needle Valve",2,0.001 kg,JPĄ693,
,583-14561-00-00,,,US$4.37,
53,"Valve, Check Seat",1,—,out of production,
,2H0-14272-00-00,,,,
54,"Washer, Needle Vlv",1,—,out of production,
,2H0-14195-00-00,,,,
55,"Nozzle, Main",1,—,out of production,
,2H0-14141-48-00,,,,
56,Pipe,1,—,out of production,
,3H1-14148-00-00,,,,
57,"Jet, main (#260)",1,0.01 kg,"JPĄ1,530",
,137-14143-52-00,,,US$9.65,
58,Diaphragm Assembly,1,—,"JPĄ6,216",
,3H1-14940-00-00,,,US$39.21,
59,"Spring, Diaphragm",1,—,part number changed,
,3H1-14933-00-00,,,,
,"Spring, Diaphragm",,—,not available,
,999-99999-99-00,,,,
60,"Cover, Diaphragm",1,—,out of production,
,3H1-14958-00-00,,,,
61,"Screw, Pan Head",4,—,part number changed,
,98503-04014-00,,,,
,"Screw, Pan Head",,0.005 kg,JPĄ122,
,98580-04014-00,,,US$0.77,
62,"Washer, Plate",4,—,part number changed,
,92901-04100-00,,,,
,"Washer, Plate",,0.001 kg,JPĄ111,
,92990-04100-00,,,US$0.70,
63,. FLOAT,1,—,out of production,
,3H1-14185-00-00,,,,
64,Needle Valve Assembly,1,—,part number changed,
,3H1-14190-28-00,,,,
,Needle Valve Assembly,,—,not available,
,999-99999-99-00,,,,
65,????? ?????????,1,0.001 kg,JPĄ188,
,537-14186-00-00,,,US$1.19,
66,"Gasket, Float Chmbr",1,—,"JPĄ3,422",
,3H1-14184-00-00,,,US$21.58,
67,"Body, Float Assembly",1,—,out of production,
,999-99011-48-00,,,,
68,???????? ?????????,1,0.01 kg,"JPĄ1,563",
,2L1-14191-00-00,,,US$9.86,
69,"Washer, Needle Valve",1,0.001 kg,JPĄ991,
,214-14147-00-00,,,US$6.25,
70,"Lever, Starter",1,—,part number changed,
,2H0-14905-00-00,,,,
,"Lever, Starter",,—,not available,
,999-99999-99-00,,,,
71,Diaphragm Assembly,1,—,"JPĄ6,216",
,2J4-14940-00-00,,,US$39.21,
72,"Spring, Pilot Adjusting",1,—,part number changed,
,2J4-14589-00-00,,,,
,"Spring, Pilot Adjusting",,—,not available,
,999-99999-99-00,,,,
73,"Screw, Thrtl Stop",1,—,part number changed,
,2H6-14121-00-00,,,,
,"Screw, Thrtl Stop",,—,out of production,
,48U-14103-00-00,,,,
74,??????? ????????,1,—,part number changed,
,2J2-14133-00-00,,,,
,??????? ????????,,—,JPĄ564,
,8X0-14500-00-00,,,US$3.56,
75,Lever,1,—,part number changed,
,3H1-14573-00-00,,,,
,Lever,,—,not available,
,999-99999-99-00,,,,
76,"Spring, Thrtl Stop",1,—,part number changed,
,583-14133-00-00,,,,
,"Spring, Thrtl Stop",,—,not available,
,999-99999-99-00,,,,
77,"Screw, Pan Head",1,—,part number changed,
,583-14245-00-00,,,,
,"Screw, Pan Head",,—,not available,
,999-99999-99-00,,,,
78,"Screw, Pan Head",2,0.005 kg,JPĄ188,
,98580-05012-00,,,US$1.19,
79,????????????,1,—,part number changed,
,583-14131-01-00,,,,
,????????????,,—,not available,
,999-99999-99-00,,,,
80,"Bracket, Throttle",1,—,out of production,
,3H1-14571-00-00,,,,
81,COLLAR,1,—,out of production,
,2H0-14534-00-00,,,,
82,Pipe,1,0.03 kg,"JPĄ2,222",
,2J2-14196-00-00,,,US$14.02,
83,HOSE,1,—,part number changed,
,90445-081F2-00,,,,
,HOSE,,0.02 kg,JPĄ441,
,90445-08684-00,,,US$2.78,
84,"Screw, Pan Head",4,0.01 kg,part number changed,
,98580-05016-00,,,,
,"Screw, Pan Head",,0.01 kg,JPĄ275,
,97885-05016-00,,,US$1.73,
85,"Washer, Plate",4,0.005 kg,JPĄ111,
,92990-05100-00,,,US$0.70,
86,"Screw, Pan Head",4,—,part number changed,
,98511-04012-00,,,,
,"Screw, Pan Head",,0.003 kg,JPĄ95,
,98517-04012-00,,,US$0.60,
87,"Washer, Plate",4,—,part number changed,
,92901-04100-00,,,,
,"Washer, Plate",,0.001 kg,JPĄ111,
,92990-04100-00,,,US$0.70,
88,ROD,1,—,part number changed,
,3H1-14992-00-00,,,,
,ROD,,—,not available,
,999-99999-99-00,,,,
89,ROD,1,—,out of production,
,2H0-14992-00-00,,,,
90,"Spring, Pilot Adjusting",1,—,part number changed,
,2J2-14589-00-00,,,,
,"Spring, Pilot Adjusting",,—,not available,
,999-99999-99-00,,,,
91,"Washer, Plate",2,—,quote request,
,2H0-14227-00-00,,,,
92,"Pin, Cotter",1,—,out of production,
,914-01100-15-00,,,,
93,"Washer, Plate",1,—,JPĄ319,
,3H1-14227-00-00,,,US$2.01,
94,"Washer, Plate",1,—,JPĄ264,
,1A8-14953-00-00,,,,
